path,sha256,bytes
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__null.csv,70afdb8dad1513b741405f6a83a82bb4faf2057ac16cd7ccddb1bbb595ccdf51,3532781
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__prototypes.npz,9059c66d3a7ee92b15ce48a5b1f7025e92fcececa3739fda1dca7eea5efc00ab,752417
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__relation.csv,05d3f8e35815e89c08b4fdb323f4a284f7e001582098261848495c066906adb3,39985
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__residual.csv,4c691658f0cec135c5a8afada7a60cd37e281e1e8b724505417b6908790b0dfe,81976
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__complete.json,b48fd67e3b0dd6b8d6c082a16c5e5ac64b3cef2c2c98e2e4c18b6a2b23837ea5,326
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__control.csv,74cf3023e132d6eab0e5c04ae6a00eff0958df9f3fcfa96722c07234a02879b9,2476895
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__coverage.csv,7f82f1e7677915eba0465f5f2d61f781402b0738177edea92172eaeb5721befc,546
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__edge.csv,3bf94f002da64d009efd50e7226a25d2bfaecafa549c7060a08ca46226fe0de2,2754211
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__forward.csv,b05668a31c0066335f76f74fdaddc53a70e446fc75c75280013c656b0bf19343,685739
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__inverse.csv,71a6553104754d7e7b93439e521b59e3c59c0a76a52d172eff7907e60e23b6f5,835708
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__learning.csv,83dc81ee753ea034f3cbb889414d9136dfaafac88f2b513750770f87874dc0d1,1203968
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__null.csv,60e7be905fa1546ba70d7cfcad3f5a5b8e6db3d4525c0d78838d25d3a6ca9eb7,3351465
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__prototypes.npz,779a270519ca4e09326d87ac74a6ab8c657a8ed360896c09d63fe1128d32e789,788439
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__relation.csv,726094d9387cfb9a196616637f2b254426e833ca112254d79831268ced408ff1,40484
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__zh_char__residual.csv,7cfa919899582fd16d574e33dcb7a9c6fb17255e21f20435073dc6444a62ac29,80405
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__complete.json,9f4a2836c6f6d3ffd96fc67bac249209454ff8dc0afd2cd056134130e6724dce,314
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__control.csv,6c024abddd6864758e41426755df9e74e2b79e836561970a88366fca84449430,1229663
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__coverage.csv,ad93f21bf15ee46bb5f593373b26a557a0c18df2c4251921c1961ae0c74f6a1b,533
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__edge.csv,ba34b613230a303e42254225040a896719cd8a1eeb592cc3a2a47e6641e7c980,1555399
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__forward.csv,6347886442477cbe6c79fbe0117877443f7a3f4d158010ed0ab99d2b99ff59fb,345209
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__inverse.csv,dec280fd2dcb3a6cf8ba0823eeddfb2c25914087fd9785f07d28a33303b98c34,441514
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__learning.csv,2ae0990fb14c0525f07d282ca0002108ad4895f89946a0b527d0078dbc4a48cc,836531
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__null.csv,8df5fecac74d1364831b991f06f334d2d01c3d6d0f90d729c67def66daff1265,2518136
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__prototypes.npz,705c9921feb218b5474e8d5fba54c93c5fad327ac1e98759e26de66550e123e1,696817
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__relation.csv,778bb6f9735ffb269d35784a5ab34f71b7b76aecfbeb35f0bc1132f1568f13af,30351
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__cn_def__residual.csv,508b371a194022ecee6f1c4c7c47263e8ae685d53d5d54f280d24fedcbb6bd82,56802
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__complete.json,f548a9ee6b540d43c05acca38e650d718b2490f37d14d63ede700e9ed3368340,330
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__control.csv,ff1e21e448822aba7fd7c1e0fcd6ef27823cee57c8b513fbdae3db85d81183ec,1495485
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__coverage.csv,b74e7d042dabb606ff25ad50535865e4b6285602e43eef485c8c7558c504feba,551
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__edge.csv,7fe670e06fafefea8286dca5ebb96144515b304e35490f24afbbf33f1d227334,1611885
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__forward.csv,b9b139cd034ffd6fa4a475b06d4200205a867bc520a0067b722ebe3d96489b42,399330
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__inverse.csv,b0b2a06ba5d9a01e152f4bd1926be2d9b12fecc2f03c22402b6ebfb4fd646fa2,494668
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__learning.csv,8549f91a199ec88ab9546b8f784623aae813c745aff631b57ad60d910cb4c020,1076187
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__null.csv,00864507fc9089656f188f1ce091b1bcf6c7a08e3fbd3b3de1e4f8f80517832d,3031093
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__prototypes.npz,cc2ec67af87b3f86c461cc4ccf81a9bee7f0c1a7ac627548123f88883df509aa,696135
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__relation.csv,93eb8311805e42c526fec7c23d6c9a7898c97e854e6ecdfd70b87ab70be98c40,34622
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__residual.csv,d4577c49b4cc291f329289a95a2cf0b0b9c96894454be8e2bcaf9eb2df54428d,65627
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__complete.json,8a531d7fb6d22efd90edb1abaf5cebbc64c18601fd1a9df47cf53735e87e3a6e,324
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__control.csv,93d52e9ace8123ef3864add3ed256aa17126f80f7f6b54f225b03bbc961f1454,2152882
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__coverage.csv,8c1e2e10ed4b36d21d24b9b96f2f5c6ed2f12405b1e0fda5835dfbf23cd34424,543
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__edge.csv,505a80fca1daf1c5b58776b744fa073fb48aa7b58b2d3bc44ff479aeece36c5f,2447225
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__forward.csv,c53be303570603fe87980d76536681d45cb67ee121e3ad4acf6aaa0eab63f7f1,587811
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__inverse.csv,0e4577a3492154f54c86e99fa0a057e29ec5e8ad5a854d3e59f29b547adec986,736636
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__learning.csv,4ca26f28f9b54efffebec39a892d216ec42562872d73276f7cff6c79e34db2f9,1126278
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__null.csv,573b8626c2e822159af714318fbce31406e284d8aecc42fafa213027d8e0d0b7,3201530
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__prototypes.npz,293a9c361d2b8dfe06591170762c71dccdde0a9f70b890b848e49bd4f0bbe87b,780059
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__relation.csv,14eb84ef32e402cffee9041d4a62f9657b1c4b561ca92756c25d735c7ecf8384,37151
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__residual.csv,546228df3955a549b0c818c236d47e5b5d4d22aa2b73690c1e0957d8198af9b3,76494
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__complete.json,f782ebb006be908bdfeac25a8237bb79619438271556556ceb9f865aa0d11121,316
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__control.csv,2577c746074170471f85b0887c10fd4398960a545252c0262558f9775fbed6e1,2215488
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__coverage.csv,ecdf30364d4d83ea6125de65f4a374990484eeb98e0d9a81c33e3a7a79cf0044,536
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__edge.csv,b5d337e63d1c6590f08659af3a0c7c6bf150f562bc60d15459a459a6cd01318c,2700039
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__forward.csv,4768a2055fba9c1013444eb475a968fc889ad9a1a8f8b07e3ac12a31f063c454,630553
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__inverse.csv,2effae8a2b82e3ad1a4c8185a1927b3c6324858ba2f25f087ed92ff089bba493,783263
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__learning.csv,220a1092adeec032ef5ae9f7f7a93de253720f6f2cc10365c703cbbf77a55398,1054986
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__null.csv,eca24973c4e504c33d56adb5d14eb3b868c14885f214361465c730672528e29d,3020811
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__prototypes.npz,f96f6522d8e675185005bc1e3075ebe71c1d48f3840483db049956af801a277f,822263
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__relation.csv,73dd9020d367b07bdb61e541658d6b2f68c52a6cc85f85ebc46e8a271504d2a1,38111
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_0.6b_1024d__zh_char__residual.csv,6cc99b5395b426e700e63fbb278de5d039431a74c9d269eb955a414d548856bd,73714
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__complete.json,c0b57be85a4be0b63aed42d57a5dbd64d52310c0c13e1c93a4593d3af100971d,317
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__control.csv,768725f14c6cbecee1320a9780a11d20289e8c5efae5ec3f8b6840e61d27d9fc,1274110
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__coverage.csv,31cea119a17ef423b57695d43d79adc0ee981ce81fe85f6f6348c401686fe02a,536
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__edge.csv,72a29bda74618827dfada52d0bfcd78c6d2e03c44142b8468a4f3054a61fed0c,1564814
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__forward.csv,7834872a1e7b42b01a120c080532d54a4848a5db976c631aea177e3847e91176,354022
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__inverse.csv,1c97fec2b6a942b8f37286915cfa95df6e8c7073bf19c3d0c78adae89f01badc,450364
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__learning.csv,7260680b7c00322b1ab6f47000e445de92fd402628b6ee3c6853c122c1799b2a,877247
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__null.csv,b305c14b5bcbc99d1e9a0831b65235d87a0df4089bda82e4af714228bd347019,2604704
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__prototypes.npz,b1b5e7fbf14761e1bf480cca504c90c58a1279264cfd21d479374af20ace6fb8,1702818
